[root@asrock-8 docker-gnb_0.1.0.3]# docker-compese down
-bash: docker-compese: command not found
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17017  2         17694988         7616455          0         0              0                0                0
gnb_du_1           | 17018  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17018  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17018  SR        0                1332             148       0              0                0                0
gnb_du_1           | 17018  0         0                0                0         0              0                0                0
gnb_du_1           | 17018  2         17502644         7670185          0         0              0                0                0
gnb_du_1           | 17019  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17019  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17019  SR        0                1287             143       0              0                0                0
gnb_du_1           | 17019  0         0                0                0         0              0                0                0
gnb_du_1           | 17019  2         20373206         7663635          0         0              0                0                0
gnb_du_1           | 17020  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17020  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17020  SR        0                1332             148       0              0                0                0
gnb_du_1           | 17020  0         0                0                0         0              0                0                0
gnb_du_1           | 17020  2         16884580         7634847          0         0              0                0                0
gnb_du_1           | 17021  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17021  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17021  SR        0                1323             147       0              0                0                0
gnb_du_1           | 17021  0         0                0                0         0              0                0                0
gnb_du_1           | 17021  2         17599568         7651399          0         0              0                0                0
gnb_du_1           | 17022  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17022  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17022  SR        0                1332             148       0              0                0                0
gnb_du_1           | 17022  0         0                0                0         0              0                0                0
gnb_du_1           | 17022  2         18433044         7622510          0         0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                1287             143       0              0                0                0
gnb_du_1           | 17023  0         0                0                0         0              0                0                0
gnb_du_1           | 17023  2         18973828         7664048          0         0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                1296             144       0              0                0                0
gnb_du_1           | 17024  0         0                0                0         0              0                0                0
gnb_du_1           | 17024  2         21287956         7600227          0         0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                1368             152       0              0                0                0
gnb_du_1           | 17025  0         0                0                0         0              0                0                0
gnb_du_1           | 17025  2         18139016         7629971          0         0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                1314             146       0              0                0                0
gnb_du_1           | 17026  0         0                0                0         0              0                0                0
gnb_du_1           | 17026  2         19146608         7602004          0         0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                1305             145       0              0                0                0
gnb_du_1           | 17027  0         0                0                0         0              0                0                0
gnb_du_1           | 17027  2         17214440         7645703          0         0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                1341             149       0              0                0                0
gnb_du_1           | 17028  0         0                0                0         0              0                0                0
gnb_du_1           | 17028  2         17490902         7677180          0         0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                1341             149       0              0                0                0
gnb_du_1           | 17029  0         0                0                0         0              0                0                0
gnb_du_1           | 17029  2         16962900         7643478          0         0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                1341             149       0              0                0                0
gnb_du_1           | 17030  0         0                0                0         0              0                0                0
gnb_du_1           | 17030  2         17355654         7681066          0         0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                1341             149       0              0                0                0
gnb_du_1           | 17031  0         0                0                0         0              0                0                0
gnb_du_1           | 17031  2         17343182         7651216          0         0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                1305             145       0              0                0                0
gnb_du_1           | 17032  0         0                0                0         0              0                0                0
gnb_du_1           | 17032  2         18820740         7660245          0         0              0                0                0
gnb_du_1           | 17033  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17033  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17033  SR        0                1296             144       0              0                0                0
gnb_du_1           | 17033  0         0                0                0         0              0                0                0
gnb_du_1           | 17033  2         19362192         7622605          0         0              0                0                0
gnb_du_1           | 17034  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17034  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17034  SR        0                1323             147       0              0                0                0
gnb_du_1           | 17034  0         0                0                0         0              0                0                0
gnb_du_1           | 17034  2         17937254         7657125          0         0              0                0                0
gnb_du_1           | 17035  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17035  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17035  SR        0                1323             147       0              0                0                0
gnb_du_1           | 17035  0         0                0                0         0              0                0                0
gnb_du_1           | 17035  2         17054244         7648928          0         0              0                0                0
gnb_du_1           | 17036  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17036  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17036  SR        0                1314             146       0              0                0                0
gnb_du_1           | 17036  0         0                0                0         0              0                0                0
gnb_du_1           | 17036  2         18891842         7644200          0         0              0                0                0
gnb_du_1           | 17037  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17037  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17037  SR        0                1314             146       0              0                0                0
gnb_du_1           | 17037  0         0                0                0         0              0                0                0
gnb_du_1           | 17037  2         16064394         7323181          0         0              0                0                0
gnb_du_1           | 17038  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17038  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17038  SR        0                1143             127       0              0                0                0
gnb_du_1           | 17038  0         0                0                0         0              0                0                0
gnb_du_1           | 17038  2         16300738         6923142          0         0              0                0                0
gnb_du_1           | 17039  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17039  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17039  SR        0                1098             122       0              0                0                0
gnb_du_1           | 17039  0         0                0                0         0              0                0                0
gnb_du_1           | 17039  2         15163874         6579850          0         0              0                0                0
gnb_du_1           | 17040  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17040  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17040  SR        0                972              108       0              0                0                0
gnb_du_1           | 17040  0         0                0                0         0              0                0                0
gnb_du_1           | 17040  2         14823208         6150433          0         0              0                0                0
gnb_du_1           | 17041  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17041  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17041  SR        0                927              103       0              0                0                0
gnb_du_1           | 17041  0         0                0                0         0              0                0                0
gnb_du_1           | 17041  2         16210092         5797135          0         0              0                0                0
gnb_du_1           | 17042  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17042  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17042  SR        0                810              90        0              0                0                0
gnb_du_1           | 17042  0         0                0                0         0              0                0                0
gnb_du_1           | 17042  2         13281706         5225014          0         0              0                0                0
gnb_du_1           | 17043  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17043  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17043  SR        0                756              84        0              0                0                0
gnb_du_1           | 17043  0         0                0                0         0              0                0                0
gnb_du_1           | 17043  2         10690712         4655493          0         0              0                0                0
gnb_du_1           | 17044  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17044  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17044  SR        0                702              78        0              0                0                0
gnb_du_1           | 17044  0         0                0                0         0              0                0                0
gnb_du_1           | 17044  2         10399252         4331870          0         0              0                0                0
gnb_du_1           | 17045  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17045  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17045  SR        0                603              67        0              0                0                0
gnb_du_1           | 17045  0         0                0                0         0              0                0                0
gnb_du_1           | 17045  2         9300990          3911779          0         0              0                0                0
gnb_du_1           | 17046  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17046  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17046  SR        0                540              60        0              0                0                0
gnb_du_1           | 17046  0         0                0                0         0              0                0                0
gnb_du_1           | 17046  2         9536460          3563823          0         0              0                0                0
gnb_du_1           | 17047  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17047  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17047  SR        0                450              50        0              0                0                0
gnb_du_1           | 17047  0         0                0                0         0              0                0                0
gnb_du_1           | 17047  2         11234486         3023405          0         0              0                0                0
gnb_du_1           | 17048  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17048  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17048  SR        0                360              40        0              0                0                0
gnb_du_1           | 17048  0         0                0                0         0              0                0                0
gnb_du_1           | 17048  2         12648948         2458888          0         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=150, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=510 DLNacksInStaPdu=0 DLBytesUnused=71321 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=150 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=192 RlcAmCellSduBytesTx=13920 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=256 RlcAmCellSduBytesRx=15072 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3516         177582        12898.6          44726    242671
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           1850          50902        17414.5          38450     32045
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           3094         100558        43957.8          52306      8003
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6084          20748        10061.5          10768        32
gnb_du_1           |         EVT_TFU_CRC_INDICATION            602           7298        1712.79           1398      8001
gnb_du_1           |          EVT_L1_MSG_INDICATION             80          82236        14028.3          48742    290305
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         490318         490318         490318         490318         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1022        2123936        36572.2           2758       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          19354          19354          19354          19354         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           8382          23346        15816.7           8382         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1608           4560        2454.44           3550        32
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2158          31918        12673.9           2770        64
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER             28          21132        4841.71           1342       255
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            352           7856        1492.99           1924       255
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM          45448          45448          45448          45448         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3716         516244          87768           4118       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          13866          13866          13866          13866         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM          10106          43710        21463.3          10574         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            200         372144        593.384           1616     12133
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          11062          82046        18006.3          13396        32
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          12806          79412        23200.5          21244        64
gnb_du_1           |        EVT_KWU_DATA_INDICATION           7102          91046        47910.3          35894     54098
gnb_du_1           |           EVT_KWU_DATA_REQUEST            656          38312        1648.93           1324    532785
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          12206          52896        39297.2          49464        64
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          39200         112506        72140.7          85404        64
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            472           6406         1165.8           1428       255
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           2358          12150        5439.05          10600       150
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            592           3026        1195.41            916       150
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           6768          17692        10275.3           7342        64
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            118           6636        168.629            180    280419
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8304          39862        11812.3          18348    280419
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38391842       38391842    3.83918e+07       38391842         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21757180       21757180    2.17572e+07       21757180         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          41720         486824         291944          41720         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           8872          82566        44395.3           8872         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           6616         336296          57829          22974       288
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           4866          29576        11375.5           9004       352
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           3186           7704        4075.63           4438        32
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          80004         190916         135065         135568        32
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           5378          90812        17415.9          18156       291
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           4610          74508        36201.5          28186       355
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         142154         142154         142154         142154         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5442           5442           5442           5442         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         187342         187342         187342         187342         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          64094          64094          64094          64094         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           4622          25030          14826           4622         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          38718         246536        53878.8          40096        32
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2017372        2017372    2.01737e+06        2017372         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         484806         484806         484806         484806         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         227942        1120136         278901         244366        32
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         100712         550804         201921         121696        32
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         297108         741672         411417         535894        32
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE          91882         315924         171529         101468        32
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         211394         211394         211394         211394         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6686          13810        7537.25           7754        32
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6566          19568        8928.94          19568        32
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             92         493626        3768.61          34976    242671
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            400          26964        723.751            644    532593
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           4122          14090        5012.75           4486        32
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         446252         489860         464045         458970        32
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            122          14298        216.867            494    121335
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            480          82966        6794.69           6588
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            472          48322         7753.6           6644
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            510          25008        6054.21           6754
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6006           7608        6445.75           6294
gnb_du_1           |         EVT_TFU_CRC_INDICATION            568          15084        3251.11           2844
gnb_du_1           |          EVT_L1_MSG_INDICATION           2472          63562        8311.99           7604
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           6360           6360           6360           6360
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           5560          16956        7346.95           6414
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           8578           8578           8578           8578
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6034           7012        6497.33           6446
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6236          12802        6946.75           7632
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            940          20150        4287.25           4174
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            872          13266         4274.8           5002
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            920          10022        6051.62           6482
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6492           6492           6492           6492
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            678         366652          29516           1436
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6430           6430           6430           6430
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5958           6198           6058           5958
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2832         645812        5769.98          39642
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           3162           8070        6936.87           7504
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            880         121632        4863.06           1066
gnb_du_1           |        EVT_KWU_DATA_INDICATION            796         908240         228510         506808
gnb_du_1           |           EVT_KWU_DATA_REQUEST            280         969522        72949.4          63140
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST            818          19240        1954.87           1426
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            666          13586        1311.53            864
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           4666          37534        11292.9          22432
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            826           8076        5566.99           6204
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            992          28892        13256.3          20712
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM            610           7464        1840.84           3496
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO           4308         969192        77615.6          62814
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           1512        1030140         118153         145008
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          22604          22604          22604          22604
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          12556          12556          12556          12556
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           1004           2410        1572.67           2410
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           4616          10160        6809.33          10160
gnb_du_1           |             EVT_F1AP_UE_MSG_RX            654          94816        2412.01            970
gnb_du_1           |             EVT_F1AP_UE_MSG_TX            972         377466        37078.4           7692
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           1690           5264        2070.19           2082
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE            638           1370          828.5            850
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           3914         402870        8574.36           6342
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            426         255216        1721.34            652
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST          30632          30632          30632          30632
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           2138           2138           2138           2138
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8698           8698           8698           8698
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ           7298           7298           7298           7298
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          10264         481156         245710         481156
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           5804           6976        6287.38           6348
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           2348           2348           2348           2348
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           4704           4704           4704           4704
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           1186           3346        1708.13           1550
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           2022           7574        2692.38           2158
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           1164          59738        5370.81           3336
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           3958          14026        6769.81           3958
gnb_du_1           |          EVT_EGTP_INIT_REQUEST       37736464       37736464    3.77365e+07       37736464
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           2648          52808        6773.81           3278
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           1140          69916        4422.56           2340
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            676         750158        7956.04           6688
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            368        1045264        59145.8          37652
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           2022          66544        6331.88           3304
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE            834          15562        1895.62            872
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1420         765572        9639.56          54996
gnb_cu_1           | [16/03/2022 10:01:16.620919][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 10:01:16.620935][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [16/03/2022 10:01:16.832922][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 10:01:16.832935][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [16/03/2022 10:01:19.620976][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 10:01:19.620987][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [16/03/2022 10:01:19.832970][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 10:01:19.832980][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min  5Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [485.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     185.00    217.31    240.00 |       37%       43%       48%
flexran_1          |     UL_LINK  MU1  |     905.00    992.15   1130.00 |      181%      198%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       12,605,172 Total         12,605,172 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,444 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,005 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,110     280,110           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   872,531     525,067 |   196,777 /   196,777      0.00%     118,048 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   15  17  15  16 15.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
