[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            538          65952        27874.4          30830     16811
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST          10444          10444          10444          10444         1
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         478892         478892         478892         478892         1
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            126           8362         207.93            340     67896
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            514          28676        6792.11           6636
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            550          11620        6697.43           6830
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            748          14530        7638.82           7042
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6652           6652           6652           6652
gnb_du_1           |         EVT_TFU_CRC_INDICATION            646          14240        2979.86           2998
gnb_du_1           |          EVT_L1_MSG_INDICATION           2564          93814        9835.09           7004
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           6358           6358           6358           6358
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6352          14344        9008.25           6654
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           8530           8530           8530           8530
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6526           7620        7068.67           7060
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6374           6374           6374           6374
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           3796           4478           4137           4478
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           1000          10164        4113.71           4330
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           4200           9002        6865.71           9002
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6418           6418           6418           6418
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            672         247272        36389.8            672
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6896           6896           6896           6896
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5982           6180           6056           5982
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2810       26621522    1.21358e+06        7496402
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           8468           8468           8468           8468
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            950            968            959            968
gnb_du_1           |        EVT_KWU_DATA_INDICATION           1250       27027818    9.49267e+06        5516332
gnb_du_1           |           EVT_KWU_DATA_REQUEST            340       27114644    8.89459e+06        5927874
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1396           1778           1587           1396
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            910           1046            978            910
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           6164          32844        14070.6          20446
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1802           9268         6349.5           9268
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           3446          19704        14298.5          19704
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           1076           2532           1804           2532
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            744       27126538    1.09275e+07        5927738
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           2720       27614138    1.15591e+07        5975408
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          15980          15980          15980          15980
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          12260          12260          12260          12260
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           1048           2620           1656           2620
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           4608          10120        6713.33          10120
gnb_du_1           |             EVT_F1AP_UE_MSG_RX            750           2004        1166.44            952
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           2598         345438        37801.5          14828
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4422           4422           4422           4422
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1142           1142           1142           1142
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           5740           9484           7606           7424
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            580           2642        1086.29            632
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST          30704          30704          30704          30704
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           1820           1820           1820           1820
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           9148           9148           9148           9148
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ           5488           5488           5488           5488
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           9686         474124         241905         474124
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           6544           6544           6544           6544
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           2348           2348           2348           2348
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           4936           4936           4936           4936
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           3356           3356           3356           3356
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           8258           8258           8258           8258
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           4242           4242           4242           4242
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           9306           9306           9306           9306
gnb_du_1           |          EVT_EGTP_INIT_REQUEST       37881464       37881464    3.78815e+07       37881464
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6274           6274           6274           6274
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           1892           1892           1892           1892
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            734       27409830    1.21376e+06        4947170
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            464       27104114    9.08797e+06        5325040
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           2180           2180           2180           2180
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           1222           1222           1222           1222
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1294       27438552    1.21518e+06        5572052
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 10Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     200.00    228.44    255.00 |       40%       46%       51%
flexran_1          |     UL_LINK  MU1  |     950.00   1013.58   1130.00 |      190%      203%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        7,153,708 Total          7,153,708 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,456 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,004 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,140     280,140           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   892,180     536,768 |   204,073 /   204,073      0.00%     122,500 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  17  16  17 16.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [17/03/2022 07:44:49.590335][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:44:49.590349][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 07:44:49.808246][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:44:49.808258][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 07:44:52.590393][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:44:52.590407][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 07:44:52.808296][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:44:52.808308][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 15Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     200.00    228.46    255.00 |       40%       46%       51%
flexran_1          |     UL_LINK  MU1  |     950.00   1013.77   1130.00 |      190%      203%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        7,725,528 Total          7,725,528 OnTime         0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,364 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,996 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,910     279,910           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   895,834     538,818 |   204,073 /   204,073      0.00%     122,500 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   17  17  16  17 16.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [17/03/2022 07:44:55.590449][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:44:55.590462][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/03/2022 07:44:55.808345][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/03/2022 07:44:55.808358][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (904.37 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (205.38 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 90 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         0                  0                  271         271               0                 0                 0                 16004    15970     0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            15970       0         2        0               0               0               0               2              0              0              0              0         269         269               0                 0                 0                 0        4001      4001       0         4002        0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        15969   4001    0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        1        892.88  203.65
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 1
gnb_du_1           |     SCH  DL Tpt : 892.88  UL Tpt 203.65
gnb_du_1           |     EGTP DL Tpt : 889.66  UL Tpt 203.55
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  15970   0             0             0             0           0            0            0             0            15970         0           0           100         100           0             0             15971                0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         1116240903       15970     148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  4001    0             0            0           0            0            0             0            0             0           0           225         225           0             0             4001                 0                    0                    4001           0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                0                0         0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         1760880000       255153475        4001      0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=4, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=14 DLNacksInStaPdu=0 DLBytesUnused=2060 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=4 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=6 RlcAmCellSduBytesTx=435 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=8 RlcAmCellSduBytesRx=471 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3500         182150        13754.2          27672    155804
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           3232          48700        30167.8          30982     29855
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND          10360          85076        60240.2          63886      7511
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION          25008          25008          25008          25008         1
gnb_du_1           |         EVT_TFU_CRC_INDICATION            966           6274         1804.6           1866      7511
gnb_du_1           |          EVT_L1_MSG_INDICATION             78          89770        16746.8          40032    186140
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         490544         490544         490544         490544         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1470        2148960         301487           2876         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          19678          19678          19678          19678         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           8182          22202        15081.3           8182         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           3806           3806           3806           3806         1
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           4574          20236          12405           4574         2
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            556          10884        5197.14           1368         7
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            642           5360        1888.29           1708         7
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM          48298          48298          48298          48298         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3838         516946         171776           3944         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14208          14208          14208          14208         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6990          47954          21478           6990         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            188         360070        728.421           1188      7790
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          77942          77942          77942          77942         1
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          21100          26388          23744          21100         2
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8888         115388          51978          23614     88236
gnb_du_1           |           EVT_KWU_DATA_REQUEST            840          49220        14312.1           6798     36038
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          25712          41778          33745          41778         2
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          57412          87956          72684          87956         2
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            710           5092        1952.86           1290         7
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           2786          11180         7272.5           9216         4
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            988           2992         1843.5            988         4
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM          17850          18816          18333          17850         2
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            112           4852        213.141            230   1088556
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8072          40248        12506.9          12472   1088556
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39289130       39289130    3.92891e+07       39289130         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22104560       22104560    2.21046e+07       22104560         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          40822         479652         290123          40822         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           8310          82250        42203.3           8310         3
