[root@asrock-8 docker-gnb_0.1.0.3]# cd file
[root@asrock-8 file]# ls
cu_config  cu_cputable_1  cu_template  du_config  du_cputable_1  du_template  l1_env  oam_config  status
[root@asrock-8 file]# cd oam_config/
[root@asrock-8 oam_config]# ls
oam_sysrepo_cu.xml  oam_sysrepo_du.xml
[root@asrock-8 oam_config]# vim oam_sysrepo_du.xml
[root@asrock-8 oam_config]# cd ../..
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17040  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17040  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17040  SR        0                504              56        0              0                0                0
gnb_du_1           | 17040  0         0                0                0         0              0                0                0
gnb_du_1           | 17040  2         8324766          3103558          0         0              0                0                0
gnb_du_1           | 17041  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17041  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17041  SR        0                531              59        0              0                0                0
gnb_du_1           | 17041  0         0                0                0         0              0                0                0
gnb_du_1           | 17041  2         6830914          3058565          0         0              0                0                0
gnb_du_1           | 17042  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17042  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17042  SR        0                450              50        0              0                0                0
gnb_du_1           | 17042  0         0                0                0         0              0                0                0
gnb_du_1           | 17042  2         6329678          2692564          0         0              0                0                0
gnb_du_1           | 17043  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17043  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17043  SR        0                369              41        0              0                0                0
gnb_du_1           | 17043  0         0                0                0         0              0                0                0
gnb_du_1           | 17043  2         5484180          2348649          0         0              0                0                0
gnb_du_1           | 17044  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17044  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17044  SR        0                324              36        0              0                0                0
gnb_du_1           | 17044  0         0                0                0         0              0                0                0
gnb_du_1           | 17044  2         5358800          1987214          0         0              0                0                0
gnb_du_1           | 17045  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17045  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17045  SR        0                261              29        0              0                0                0
gnb_du_1           | 17045  0         0                0                0         0              0                0                0
gnb_du_1           | 17045  2         3869938          1625165          0         0              0                0                0
gnb_du_1           | 17046  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17046  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17046  SR        0                198              22        0              0                0                0
gnb_du_1           | 17046  0         0                0                0         0              0                0                0
gnb_du_1           | 17046  2         2770812          1196948          0         0              0                0                0
gnb_du_1           | 17047  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17047  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17047  SR        0                153              17        0              0                0                0
gnb_du_1           | 17047  0         0                0                0         0              0                0                0
gnb_du_1           | 17047  2         2993548          1007932          0         0              0                0                0
gnb_du_1           | 17048  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17048  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17048  SR        0                117              13        0              0                0                0
gnb_du_1           | 17048  0         0                0                0         0              0                0                0
gnb_du_1           | 17048  2         1697486          705719           0         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=180, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=510 DLNacksInStaPdu=0 DLBytesUnused=72327 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=180 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=192 RlcAmCellSduBytesTx=13920 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=256 RlcAmCellSduBytesRx=15072 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3482         196098        10308.7          46000    259664
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           1646          50018        9107.68          36258     26657
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           3500          94788        36609.8          61486      6769
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           5396          24490        9514.75           6076        32
gnb_du_1           |         EVT_TFU_CRC_INDICATION            804           4462        1858.69           1610      6769
gnb_du_1           |          EVT_L1_MSG_INDICATION            124         588562        12796.3          14316    304451
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         476772         476772         476772         476772         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            294        2086250        35614.2           4818       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17128          17128          17128          17128         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7118          18390          13992           7118         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1438           4634        2634.56           2538        32
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1148          20812        9054.63           1148        63
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER             38          15266        2795.18            772       255
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            404           7050        1419.93           1668       255
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         112464         112464         112464         112464         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3950         332456        52108.1           8090       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          19098          19098          19098          19098         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7202          59998        25637.3           7202         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            308         436422        1158.21           1378     12983
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          14864          73624          24521          18988        32
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          16056          86444        49957.7          29130        64
gnb_du_1           |        EVT_KWU_DATA_INDICATION           9074         103918        49856.4          27308     38327
gnb_du_1           |           EVT_KWU_DATA_REQUEST            752          22492        2573.08           1742    283152
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          30822          60550          45224          30822        64
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          46956         142474        78142.2          86396        64
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            462           7442        1266.41           1292       255
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           2078          14734        7244.68           6282       180
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            472           3298        1138.24           1206       180
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           6922          19540        11646.6          12550        64
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            126           6040        617.431            674     11189
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8484          59084        18632.5          20828     11166
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39002916       39002916    3.90029e+07       39002916         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21546740       21546740    2.15467e+07       21546740         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          56534         503142         304933          56534         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20086          95732          52106          20086         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          12360         353800        65398.9          36374       288
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          10274          42346        21069.9          19290       352
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4872          17316          10015           9624        32
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          85718         255768         134995         138750        32
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           5682          93984        26466.1          18954       291
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5952          87790        42485.3          42648       355
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         153860         153860         153860         153860         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          12048          12048          12048          12048         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         190786         190786         190786         190786         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          74444          74444          74444          74444         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1328          16774           9051           1328         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          38238         304582        55636.6          46764        32
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2054356        2054356    2.05436e+06        2054356         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         510996         510996         510996         510996         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         235222        1071960         342090         254942        32
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         102762         557650         233203         120224        32
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         223868        1106270         449519         309090        32
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE          88670         377282         212706         137910        32
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         175816         175816         175816         175816         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           5880          22750        13804.7          16552        32
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           7272          22540        15436.3          13258        32
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             94         470612        3377.39          23186    259666
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            412          55480        1348.86           2040    290967
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           3494          16382        9321.69           8116        32
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         403876         498498         460233         474746        32
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            122          12260        414.419            610    129833
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            886         119124        6418.59           7566
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            510          31080        4408.39           5278
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            696          15350        5901.49           8392
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6108           7966        7148.12           7346
gnb_du_1           |         EVT_TFU_CRC_INDICATION           2840          21914        7473.08           6944
gnb_du_1           |          EVT_L1_MSG_INDICATION           3424          77600        8188.27           7666
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4490           4490           4490           4490
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1852          22040        6277.67           6490
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5688           5688           5688           5688
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4656           6626        5391.33           4892
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           5882          11800        6749.31           8490
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            662          27548        5690.83          22774
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            696          11686        3119.58           5768
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            678          12846        5910.99           6306
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           4786           4786           4786           4786
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           2496         278486          22092           3888
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6776           6776           6776           6776
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3888           5146        4389.33           3888
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            974          12222        4132.21           5064
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           6044          10722        7251.88           9716
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4340          12844        5107.75           4840
gnb_du_1           |        EVT_KWU_DATA_INDICATION            640         638054         195032         590672
gnb_du_1           |           EVT_KWU_DATA_REQUEST            324         101248        15485.1          15756
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           4228           8036        5090.25           4960
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           2498           6758        4627.78           4520
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            532          13694        4466.51           4102
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            712          10598         5017.6           3988
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           1860          10154        4962.61           2874
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           3036           7140        4667.16           4412
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO           3786          96938        22870.7          14078
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            718         387692        20092.2          14750
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14950          14950          14950          14950
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          17626          17626          17626          17626
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5442           6852           5930           6852
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7566           9284        8258.67           9284
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           1470           9296        5390.81           4858
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           2376          28046        6423.03           6438
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           1280           8228        6190.69           6582
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1880          10298        5267.13           5642
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           2680         646242        10517.1           6870
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           1028          36670        5284.24           4918
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           5154           5154           5154           5154
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7334           7334           7334           7334
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           9812           9812           9812           9812
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          10822          10822          10822          10822
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          18854         496874         257864         496874
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           7372          20340        10534.6          11762
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5494           5494           5494           5494
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8322           8322           8322           8322
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           4776           7978        5678.75           7978
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6422          17456        7790.31           6962
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           4964         506320        32792.2           5328
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7398          11072        8553.31           9968
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          12406          12406          12406          12406
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           3388           9386        7284.63           7570
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           1528           9610         6580.5           6408
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            568         578900        5825.22           5470
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            402         108562        11648.8          15202
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           2006           9448        6550.31           7012
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE            688          10646        5141.31           4660
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1118          56304        3834.64           4210
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 10Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    160.15    235.00 |       24%       32%       47%
flexran_1          |     UL_LINK  MU1  |     850.00    982.76   1130.00 |      170%      197%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       12,794,366 Total         12,794,366 OnTime         0 Early         0 Late         0 Corrupt        17 Duplicate]
flexran_1          |             [Rx:               114,409 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,001 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,020     280,027           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   284,057     174,274 |   170,266 /   170,266      0.00%     102,008 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   14  15  15  14 14.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  56 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [08/03/2022 03:21:34.823901][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [08/03/2022 03:21:34.823917][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [08/03/2022 03:21:35.039081][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [08/03/2022 03:21:35.039091][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | [0]expected seqid 72 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 72, slot 1, ant 0 cc 0
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 349 DDDS-RCVD-CNT 3496
gnb_cu_1           |           INST-RX-PDUS 5510 CUMM-RX-PDUS 11843
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5449 CUMM-RX-PDUS 11396
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 226 DDDS-RCVD-CNT 2268
gnb_cu_1           |           INST-RX-PDUS 5451 CUMM-RX-PDUS 10985
gnb_cu_1           | RX-INST [0] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [3] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 104 DDDS-RCVD-CNT 1041
gnb_cu_1           |           INST-RX-PDUS 5472 CUMM-RX-PDUS 10588
gnb_cu_1           | RX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [4] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 76 DDDS-RCVD-CNT 761
gnb_cu_1           |           INST-RX-PDUS 5442 CUMM-RX-PDUS 10226
gnb_cu_1           | RX-INST [0] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [5] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 470 DDDS-RCVD-CNT 4703
gnb_cu_1           |           INST-RX-PDUS 5480 CUMM-RX-PDUS 10015
gnb_cu_1           | RX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [6] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 199 DDDS-RCVD-CNT 1993
gnb_cu_1           |           INST-RX-PDUS 5517 CUMM-RX-PDUS 9763
gnb_cu_1           | RX-INST [0] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [7] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 122 DDDS-RCVD-CNT 1221
gnb_cu_1           |           INST-RX-PDUS 5443 CUMM-RX-PDUS 9442
gnb_cu_1           | RX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [8] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 119 DDDS-RCVD-CNT 1191
gnb_cu_1           |           INST-RX-PDUS 5536 CUMM-RX-PDUS 9173
