[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# la
-bash: la: command not found
[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py    cu_bin_reest_no_timer_v2  default_profile     du_template     f1ap.pcap.tar.gz                 hendro               l1_env      reest_iter.pcap  show_core.sh  tcpdump
cu_bin_drb_ia           cu_bin_reest_no_timer_v3  docker-compose.yml  e2agent_config  file                             init.sh              logs        reest_mod.pcap   sim           tests
cu_bin_inactive         cu_config                 du_bin              export.sh       filebeat.yml                     ip_cell2_c3_wind.sh  oam_config  reest.pcap       smo           UEmod.pcap
cu_bin_reestablishment  cu_cputable_1             du_config           f1ap_1.pcap     find_all_docker-gnb_env_file.py  ip_cfg.sh            profile     reest_v.pcap     SRB2.pcap     UEmodsrb.pcap
cu_bin_reest_flag       cu_template               du_cputable_1       f1ap.pcap       gnbctl                           ip.sh                README.md   run.sh           status        wireshark.conf
[root@asrock-8 docker-gnb_0.1.0.3]# vim docker-compose.yml
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17043  SR        0                0                0         0              0                0                0
gnb_du_1           | 17043  0         0                0                0         0              0                0                0
gnb_du_1           | 17043  2         0                0                0         0              0                0                0
gnb_du_1           | 17044  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17044  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17044  SR        0                0                0         0              0                0                0
gnb_du_1           | 17044  0         0                0                0         0              0                0                0
gnb_du_1           | 17044  2         0                0                0         0              0                0                0
gnb_du_1           | 17045  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17045  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17045  SR        0                0                0         0              0                0                0
gnb_du_1           | 17045  0         0                0                0         0              0                0                0
gnb_du_1           | 17045  2         0                0                0         0              0                0                0
gnb_du_1           | 17046  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17046  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17046  SR        0                0                0         0              0                0                0
gnb_du_1           | 17046  0         0                0                0         0              0                0                0
gnb_du_1           | 17046  2         0                0                0         0              0                0                0
gnb_du_1           | 17047  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17047  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17047  SR        0                0                0         0              0                0                0
gnb_du_1           | 17047  0         0                0                0         0              0                0                0
gnb_du_1           | 17047  2         0                0                0         0              0                0                0
gnb_du_1           | 17048  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17048  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17048  SR        0                0                0         0              0                0                0
gnb_du_1           | 17048  0         0                0                0         0              0                0                0
gnb_du_1           | 17048  2         0                0                0         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=185, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=510 DLNacksInStaPdu=0 DLBytesUnused=72748 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=185 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=192 RlcAmCellSduBytesTx=13920 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=256 RlcAmCellSduBytesRx=15072 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3296         205828        8672.12          17414    262105
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           1540          46650        4220.53           6634     41337
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           1950          82950        13990.4          11314      8451
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6308          21416        10468.9           8698        32
gnb_du_1           |         EVT_TFU_CRC_INDICATION           1006           7328         3156.5           4118      3247
gnb_du_1           |          EVT_L1_MSG_INDICATION             74          81242        10676.2          42958    296634
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         456392         456392         456392         456392         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            278        2097478        35624.2           1460       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          16874          16874          16874          16874         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7674          17440        13305.3           7674         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1398           4004        2436.63           2484        32
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            986          24296        9101.37           5006        64
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           4960           6422           5691           4960         2
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER             64          22146         2459.2            950       255
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            136           7202         1392.9           1942       255
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         111256         111256         111256         111256         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4030         686164        58611.7           7940       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14066          14066          14066          14066         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5304          83408          32664           5304         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            186         450804        1089.94           1676     13105
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          13760          73010        22065.3          24768        32
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          14388         111064        55142.4          53366        64
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8638         105422        42892.5          40522     11238
gnb_du_1           |           EVT_KWU_DATA_REQUEST            738          31562        2230.38           1636    127716
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          16596          73376        53449.6          29368        64
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          44068         114330        75268.3         103020        64
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            388           5592        1350.92           1472       255
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1612          12688        5989.23           5614       185
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            492           3750        1242.31           1244       185
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           7066          22770        11031.6           8114        64
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       40305198       40305198    4.03052e+07       40305198         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22428402       22428402    2.24284e+07       22428402         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          64024         492620         302583          64024         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20200          93666        52587.3          20200         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          11898         437162        76385.5          38792       288
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           9000          42622        22602.5          14524       352
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           7198          10846        9124.44           9516        32
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          96396         241010         161281         157394        32
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           7174          98628        26858.3          14812       291
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           6538          90826        43566.3          62962       355
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         160646         160646         160646         160646         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5492           5492           5492           5492         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         204332         204332         204332         204332         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          79746          79746          79746          79746         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1214          23802          12508           1214         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          40438          70978        60298.8          54762        32
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2119172        2119172    2.11917e+06        2119172         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         504800         504800         504800         504800         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         270760        1235178         349668         306210        32
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         131412         699876         249299         143588        32
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         357506        1379024         601272         694580        32
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         107548         740612         238167         160624        32
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         151396         151396         151396         151396         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           7000          23616        14422.6          23616        32
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6574          25242        14412.9          17288        32
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             92         265068        1649.54          19694    262105
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            388          10764        1024.52           1382    128288
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           2798          16804        8512.31           7716        32
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         331996         523618         467804         494596        32
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            124           5984        349.205            548    131052
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            486         168698        6704.57           6996
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            512          37130        7750.12           7738
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            582         124902        19245.8          33946
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6028           8360        6527.44           6146
gnb_du_1           |         EVT_TFU_CRC_INDICATION            648          20796         3188.1           2224
gnb_du_1           |          EVT_L1_MSG_INDICATION           1382         149962        9190.64           9528
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           3374           3374           3374           3374
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1154          42062        6239.11           7078
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5758           5758           5758           5758
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4746           5162        4941.33           5162
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           2364          12048        6372.38           6546
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            710          23862        5969.31           3020
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER            718           1218            968            718
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            520           5636        1381.95            946
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            624          21566        6724.37           6828
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6330           6330           6330           6330
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            442         358238        30127.6           9690
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4566           4566           4566           4566
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3920           4484           4194           3920
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           1714          75034        2946.59          17266
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION            856           9196        6153.06           6216
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            904           6462        4718.69           4896
gnb_du_1           |        EVT_KWU_DATA_INDICATION            770         551264         128439         218030
gnb_du_1           |           EVT_KWU_DATA_REQUEST            294          66918        19266.2          20452
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1364           7314        5049.78           5514
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           1046          26708        4950.62           4446
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            558          26812        5212.85           2188
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            824          20100        6470.35           5704
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            820          20470        5572.36           8516
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM            860          48974        5296.66           4704
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14454          14454          14454          14454
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          13444          13444          13444          13444
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5442           6372        5831.33           6372
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7038           7690        7376.67           7402
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           1104          16578        5224.97           5080
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           1106          43080        7036.32           6896
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           5778          10132        6982.69           6266
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1432           6226        5029.88           5804
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           1298          51156         8373.3           6852
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            824         373530        6277.42           4620
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           6356           6356           6356           6356
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7232           7232           7232           7232
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7534           7534           7534           7534
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          12956          12956          12956          12956
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          19042         486384         252713         486384
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           3762          17420        8669.75           9400
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           6170           6170           6170           6170
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7700           7700           7700           7700
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           1518           2784        2104.38           1842
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6052          11712        7766.38           7572
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           1854         367276        17965.1           6012
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           4168          31078        9182.88           8524
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          10516          10516          10516          10516
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           5904          26828        8961.94          10492
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           2488          11334        6069.63           6616
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            518         244220        4190.41           2162
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            328         106550        13005.7          13590
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           1906          10098         6395.5           9970
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE            780           9388        4517.31           4872
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1260         147972         3668.6          17524
flexran_1          | [0]expected seqid 28 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 28, slot 1, ant 0 cc 0
gnb_cu_1           | [23/03/2022 11:03:10.141143][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 11:03:10.141155][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 11:03:10.353391][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 11:03:10.353401][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 15Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     155.00    208.62    270.00 |       31%       42%       54%
flexran_1          |     UL_LINK  MU1  |     845.00    947.83   1130.00 |      169%      190%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       11,556,676 Total         11,556,676 OnTime         0 Early         0 Late         0 Corrupt        23 Duplicate]
flexran_1          |             [Rx:               114,399 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,999     280,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   521,408     328,006 |   118,621 /   118,621      0.00%      74,444 |      1   1.00      3  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  16  16  16 16.00
flexran_1          |      Xran Id:   3   4     Master Core Util:  56 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 666
gnb_cu_1           |           INST-RX-PDUS 5495 CUMM-RX-PDUS 7016
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 666
gnb_cu_1           |           INST-RX-PDUS 5513 CUMM-RX-PDUS 6643
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 666
gnb_cu_1           |           INST-RX-PDUS 5502 CUMM-RX-PDUS 6189
gnb_cu_1           | RX-INST [0] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [3] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 666
gnb_cu_1           |           INST-RX-PDUS 5514 CUMM-RX-PDUS 5828
gnb_cu_1           | RX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [4] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 666
gnb_cu_1           |           INST-RX-PDUS 5497 CUMM-RX-PDUS 5553
gnb_cu_1           | RX-INST [0] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [5] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 62 DDDS-RCVD-CNT 629
gnb_cu_1           |           INST-RX-PDUS 5194 CUMM-RX-PDUS 5194
gnb_cu_1           | RX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [6] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 59 DDDS-RCVD-CNT 598
gnb_cu_1           |           INST-RX-PDUS 4948 CUMM-RX-PDUS 4948
gnb_cu_1           | RX-INST [0] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [7] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 56 DDDS-RCVD-CNT 567
gnb_cu_1           |           INST-RX-PDUS 4689 CUMM-RX-PDUS 4689
gnb_cu_1           | RX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [8] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 53 DDDS-RCVD-CNT 539
gnb_cu_1           |           INST-RX-PDUS 4466 CUMM-RX-PDUS 4466
gnb_cu_1           | RX-INST [0] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [9] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
