[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17026  9    4         71663468         1023      148435    0              0                0                0
gnb_du_1           | 17027  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17027  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17027  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17027  9    4         71640820         1027      148435    0              0                0                0
gnb_du_1           | 17028  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17028  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17028  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17028  9    4         69216003         990       148435    0              0                0                0
gnb_du_1           | 17029  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17029  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17029  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17029  9    4         70426456         1000      148435    0              0                0                0
gnb_du_1           | 17030  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17030  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17030  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17030  9    4         69541701         998       148435    0              0                0                0
gnb_du_1           | 17031  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17031  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17031  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17031  9    4         70553800         999       148435    0              0                0                0
gnb_du_1           | 17032  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17032  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17032  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17032  9    4         71392944         1019      148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  256     0             0            0           256          0            0             0            0             0           0           123         0             123           0             325                  0                    258                  0              0
gnb_du_1           | 17018  250     0             0            0           250          0            0             0            0             0           0           124         0             124           0             323                  0                    250                  0              0
gnb_du_1           | 17019  239     0             0            0           238          0            0             0            0             0           0           121         0             121           0             307                  0                    241                  0              0
gnb_du_1           | 17020  254     0             0            0           254          0            0             0            0             0           0           123         0             123           0             317                  0                    255                  0              0
gnb_du_1           | 17021  244     0             0            0           243          0            0             0            0             0           0           123         0             123           0             315                  0                    245                  0              0
gnb_du_1           | 17022  245     0             0            0           245          0            0             0            0             0           0           122         0             122           0             320                  0                    248                  0              0
gnb_du_1           | 17023  240     0             0            0           239          0            0             0            0             0           0           122         0             122           0             306                  0                    244                  0              0
gnb_du_1           | 17024  264     0             0            0           264          0            0             0            0             0           0           124         0             124           0             344                  0                    263                  0              0
gnb_du_1           | 17025  248     0             0            0           248          0            0             0            0             0           0           122         0             122           0             318                  0                    251                  0              0
gnb_du_1           | 17026  244     0             0            0           244          0            0             0            0             0           0           122         0             122           0             304                  0                    248                  0              0
gnb_du_1           | 17027  237     0             0            0           235          0            0             0            0             0           0           121         0             121           0             291                  0                    244                  0              0
gnb_du_1           | 17028  258     0             0            0           258          0            0             0            0             0           0           123         0             123           0             332                  0                    259                  0              0
gnb_du_1           | 17029  267     0             0            0           267          0            0             0            0             0           0           125         0             125           0             352                  0                    267                  0              0
gnb_du_1           | 17030  248     0             0            0           248          0            0             0            0             0           0           123         0             123           0             313                  0                    249                  0              0
gnb_du_1           | 17031  268     0             0            0           268          0            0             0            0             0           0           124         0             124           0             350                  0                    270                  0              0
gnb_du_1           | 17032  242     0             0            0           241          0            0             0            0             0           0           123         0             123           0             309                  0                    242                  0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                2304             256       0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         50486596         15509784         0         0              0                0                0
gnb_du_1           | 17018  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17018  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17018  SR        0                2250             250       0              0                0                0
gnb_du_1           | 17018  0         0                0                0         0              0                0                0
gnb_du_1           | 17018  2         67128436         15381883         0         0              0                0                0
gnb_du_1           | 17019  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17019  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17019  SR        0                2142             238       0              0                0                0
gnb_du_1           | 17019  0         0                0                0         0              0                0                0
gnb_du_1           | 17019  2         105160000        15241903         1         0              0                0                0
gnb_du_1           | 17020  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17020  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17020  SR        0                2286             254       0              0                0                0
gnb_du_1           | 17020  0         0                0                0         0              0                0                0
gnb_du_1           | 17020  2         45097632         15409142         0         0              0                0                0
gnb_du_1           | 17021  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17021  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17021  SR        0                2187             243       0              0                0                0
gnb_du_1           | 17021  0         0                0                0         0              0                0                0
gnb_du_1           | 17021  2         77678860         15386826         1         0              0                0                0
gnb_du_1           | 17022  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17022  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17022  SR        0                2205             245       0              0                0                0
gnb_du_1           | 17022  0         0                0                0         0              0                0                0
gnb_du_1           | 17022  2         107360000        15586178         0         0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                2151             239       0              0                0                0
gnb_du_1           | 17023  0         0                0                0         0              0                0                0
gnb_du_1           | 17023  2         105600000        15330945         1         0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                2376             264       0              0                0                0
gnb_du_1           | 17024  0         0                0                0         0              0                0                0
gnb_du_1           | 17024  2         48491556         15540884         0         0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                2232             248       0              0                0                0
gnb_du_1           | 17025  0         0                0                0         0              0                0                0
gnb_du_1           | 17025  2         71757860         15458999         0         0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                2196             244       0              0                0                0
gnb_du_1           | 17026  0         0                0                0         0              0                0                0
gnb_du_1           | 17026  2         107360000        15558416         0         0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                2115             235       0              0                0                0
gnb_du_1           | 17027  0         0                0                0         0              0                0                0
gnb_du_1           | 17027  2         97019114         15103442         2         0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                2322             258       0              0                0                0
gnb_du_1           | 17028  0         0                0                0         0              0                0                0
gnb_du_1           | 17028  2         41423294         15378409         0         0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                2403             267       0              0                0                0
gnb_du_1           | 17029  0         0                0                0         0              0                0                0
gnb_du_1           | 17029  2         41089020         15391053         0         0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                2232             248       0              0                0                0
gnb_du_1           | 17030  0         0                0                0         0              0                0                0
gnb_du_1           | 17030  2         64418594         15306946         0         0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                2412             268       0              0                0                0
gnb_du_1           | 17031  0         0                0                0         0              0                0                0
gnb_du_1           | 17031  2         42194864         15415577         0         0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                2169             241       0              0                0                0
gnb_du_1           | 17032  0         0                0                0         0              0                0                0
gnb_du_1           | 17032  2         106040000        15441621         1         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=81, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=254 DLNacksInStaPdu=0 DLBytesUnused=36997 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=81 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=96 RlcAmCellSduBytesTx=6960 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=128 RlcAmCellSduBytesRx=7536 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3512         230936        21613.3         139252    291068
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           2238          57096        35688.3          43472     72645
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           3492         106222        57660.6          55708     18041
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           7288          24654        10830.5          10758        16
gnb_du_1           |         EVT_TFU_CRC_INDICATION            924           4808        1833.96           1764     18041
gnb_du_1           |          EVT_L1_MSG_INDICATION             74         100716          17262          17470    371403
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         489826         489826         489826         489826         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1102        2141962        51684.2           3086        98
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          20506          20506          20506          20506         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           8182          23192        15446.7           8182         3
gnb_du_1           | EVT_RGR_LVL1_PAGING_CONFIG_REQUEST           6324           8410           7367           6324         2
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1370           3782           2444           1424        16
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1822          34050        14822.3           2904        31
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            100          19002        4113.56            900       127
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            510           7662         1531.1           1850       127
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM          51592          51592          51592          51592         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3750         709584         127514           4240        98
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14202          14202          14202          14202         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           9566          45560        21945.3          10710         3
gnb_du_1           |    EVT_RGR_LVL1_PAGING_CONFIRM            538            554            546            554         2
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            200         388110        819.583           2218     14553
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          11064          88546        19621.8          11780        16
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          12848          94434        25629.2          29562        32
gnb_du_1           |        EVT_KWU_DATA_INDICATION           7332         103252        50811.8          50768    186334
gnb_du_1           |           EVT_KWU_DATA_REQUEST            844          40384        2028.23           2502   1213447
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          13036          63710        49130.2          60584        32
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          42346         105270        72511.1          76312        32
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            492           6458        1304.22           1382       127
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           2472          12032        5102.49          10266        81
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            634           3752        1164.32            920        81
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           7008          18760        11338.1           7780        32
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            114           8240        181.525            150   1896904
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8134          43836        12219.5          10868   1896904
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39878850       39878850    3.98788e+07       39878850         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22453842       22453842    2.24538e+07       22453842         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          12812         495600         186717          12812         5
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7796          81476        42273.3           7796         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           7210         439324        71952.3          27814       144
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           4790          30366        11308.1           5948       176
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           3354           9440        4486.75           3840        16
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          89250         186778         151466          89250        16
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           5236          99684        17766.4          12382       149
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           4696          83192        35699.1          28054       179
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         138510         138510         138510         138510         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5822           5822           5822           5822         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         187012         187012         187012         187012         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          66902          66902          66902          66902         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           4634          23114          13874           4634         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          47228          69428        59071.6          61192        16
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2044520        2044520    2.04452e+06        2044520         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         486394         486394         486394         486394         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         310932        1467232         410434         315450        16
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         146614         734448         313181         154940        16
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         362502         960290         528509         390904        16
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         110448         416558         230661         119410        16
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         185434         185434         185434         185434         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6402          12912        7496.38           6630        16
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6398          14070         9001.5           7274        16
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             94         305426        10738.9          28772    291068
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            430          44364        1599.09           1230   1213354
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           3646          11526        4664.37           4762        16
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         468986         522592         490264         500260        16
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            108          12644        235.013            228    145534
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            554          37970        6894.32          11260
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            536          35936         7912.9           6596
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            502          22236        7258.44           6938
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6078           6686           6271           6322
gnb_du_1           |         EVT_TFU_CRC_INDICATION            644          15058        2949.53           2230
gnb_du_1           |          EVT_L1_MSG_INDICATION           2504         105582        10529.9          24870
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           6330           6330           6330           6330
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           4500          17732        7325.51           6752
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           8382           8382           8382           8382
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6298           6842           6578           6594
gnb_du_1           | EVT_RGR_LVL1_PAGING_CONFIG_REQUEST           6822           6986           6904           6822
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6062           9562         6810.5           6214
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1098           6414        3499.94           6272
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           1060          12352        4502.99           7542
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1350           9320        6116.82           6146
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6536           6536           6536           6536
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            942         348100        33747.5           1448
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6642           6642           6642           6642
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6316           6330        6324.67           6316
gnb_du_1           |    EVT_RGR_LVL1_PAGING_CONFIRM           6140           6152           6146           6140
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2850      121341210    1.88441e+06         403788
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           6426           9438        8074.25           8100
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            814           3894        1378.63           1674
gnb_du_1           |        EVT_KWU_DATA_INDICATION            822      121181404    6.81597e+06         334424
gnb_du_1           |           EVT_KWU_DATA_REQUEST            276      121446692    6.47618e+06          37950
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST            742           3046        1364.31           1186
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            782           3492        1409.19            946
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           5978          39256        12730.6          23154
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            692           9000        5294.84           2772
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           1096          27130        13953.4          24118
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM            618           2442         810.75            788
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO           1578      121446648    7.72905e+06          37688
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           1486      121934414    7.87823e+06         266376
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          15078          15078          15078          15078
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          13780          13780          13780          13780
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           1058           2150           1594           1596
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           4590          10304        6831.33          10304
gnb_du_1           |             EVT_F1AP_UE_MSG_RX            652         421594        6118.88            986
gnb_du_1           |             EVT_F1AP_UE_MSG_TX            932         389040        39243.1          16050
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           1792          18874         3847.5           2782
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE            716           1722        1004.25            716
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           1784         119490         8846.2           6924
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            410          20032        1048.17            596
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST          28696          28696          28696          28696
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           1688           1688           1688           1688
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           9022           9022           9022           9022
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ           6936           6936           6936           6936
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          10032         489276         249654         489276
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           5996           9046           6591           6198
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           2410           2410           2410           2410
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           4348           4348           4348           4348
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           1196           3664        1880.75           1858
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           2084          27516        4010.38           2366
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           1340          10284        2575.38           1672
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           4234          25428         8589.5           5580
gnb_du_1           |          EVT_EGTP_INIT_REQUEST       38931354       38931354    3.89314e+07       38931354
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           2834          31300           6269           3050
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           1048           7830         1784.5           1514
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            668      121651818    1.87726e+06           6630
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            416      121572362    6.55955e+06         394500
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           1768           2494        2083.38           2078
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE            770           1156        918.125            770
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            822      121700634    1.88695e+06          32618
gnb_cu_1           | [24/03/2022 09:53:29.326564][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 09:53:29.326580][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 09:53:29.545659][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 09:53:29.545671][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 09:53:32.326623][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 09:53:32.326637][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 09:53:32.545709][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 09:53:32.545720][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
