[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |              192.168.14.1 |  218108160 |            192.168.14.128 |         17 |      213100 |      6.48 |RX |
gnb_cu_1           |        0 |   65554 |    12:12:13:13     |  18 |              192.168.14.1 |  218108416 |            192.168.14.128 |         18 |      219110 |      6.40 |RX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |              192.168.14.1 |  218108672 |            192.168.14.128 |         19 |      201033 |      6.31 |RX |
gnb_cu_1           |        0 |   65556 |    12:12:13:13     |  20 |              192.168.14.1 |  218108928 |            192.168.14.128 |         20 |      217859 |      6.42 |RX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |              192.168.14.1 |  218109184 |            192.168.14.128 |         21 |      187178 |      6.41 |RX |
gnb_cu_1           |        0 |   65558 |    12:12:13:13     |  22 |              192.168.14.1 |  218109440 |            192.168.14.128 |         22 |      157434 |      6.23 |RX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |              192.168.14.1 |  218109696 |            192.168.14.128 |         23 |      187346 |      6.37 |RX |
gnb_cu_1           |        0 |   65560 |    12:12:13:13     |  24 |              192.168.14.1 |  218109952 |            192.168.14.128 |         24 |      105695 |      6.15 |RX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |              192.168.14.1 |  218110208 |            192.168.14.128 |         25 |      203678 |      6.30 |RX |
gnb_cu_1           |        0 |   65562 |    12:12:13:13     |  26 |              192.168.14.1 |  218110464 |            192.168.14.128 |         26 |      195332 |      6.42 |RX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |              192.168.14.1 |  218110720 |            192.168.14.128 |         27 |      203094 |      6.37 |RX |
gnb_cu_1           |        0 |   65564 |    12:12:13:13     |  28 |              192.168.14.1 |  218110976 |            192.168.14.128 |         28 |      151231 |      6.22 |RX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |              192.168.14.1 |  218111232 |            192.168.14.128 |         29 |      181238 |      6.44 |RX |
gnb_cu_1           |        0 |   65566 |    12:12:13:13     |  30 |              192.168.14.1 |  218111488 |            192.168.14.128 |         30 |      143987 |      6.35 |RX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |              192.168.14.1 |  218111744 |            192.168.14.128 |         31 |       59279 |      6.25 |RX |
gnb_cu_1           |        0 |   65568 |    12:12:13:13     |  32 |              192.168.14.1 |  218112000 |            192.168.14.128 |         32 |      116960 |      6.34 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |       6143 |       48439 |    (6.17) |TX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |       6144 |       48086 |    (6.16) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |       6145 |       47743 |    (6.26) |TX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |       6146 |       47259 |    (6.18) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |       6147 |       46951 |    (6.25) |TX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |       6148 |       46736 |    (6.21) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |       6149 |       46404 |    (6.25) |TX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |       6150 |       46029 |    (6.10) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |       6151 |       45808 |    (6.18) |TX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |       6152 |       45542 |    (6.16) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |       6153 |       45182 |    (6.16) |TX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |       6154 |       44959 |    (6.17) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |       6155 |       44580 |    (6.22) |TX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |       6156 |       44549 |    (6.17) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |       6157 |       44100 |    (6.24) |TX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |       6158 |       44076 |    (6.22) |TX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |             10.117.255.34 |  184553728 |            10.117.255.201 |       6159 |       43631 |    (6.30) |TX |
gnb_cu_1           |        0 |   65554 |    12:12:13:13     |  18 |             10.117.255.34 |  201331200 |            10.117.255.201 |       6160 |       43399 |    (6.22) |TX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |             10.117.255.34 |  184554240 |            10.117.255.201 |       6161 |       43104 |    (6.13) |TX |
gnb_cu_1           |        0 |   65556 |    12:12:13:13     |  20 |             10.117.255.34 |  201331712 |            10.117.255.201 |       6162 |       42913 |    (6.24) |TX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |             10.117.255.34 |  184554752 |            10.117.255.201 |       6163 |       42664 |    (6.23) |TX |
gnb_cu_1           |        0 |   65558 |    12:12:13:13     |  22 |             10.117.255.34 |  201332224 |            10.117.255.201 |       6164 |       42309 |    (6.22) |TX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |             10.117.255.34 |  184555264 |            10.117.255.201 |       6165 |       42071 |    (6.21) |TX |
gnb_cu_1           |        0 |   65560 |    12:12:13:13     |  24 |             10.117.255.34 |  201332736 |            10.117.255.201 |       6166 |       41769 |    (6.14) |TX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |             10.117.255.34 |  184555776 |            10.117.255.201 |       6167 |       41498 |    (6.14) |TX |
gnb_cu_1           |        0 |   65562 |    12:12:13:13     |  26 |             10.117.255.34 |  201333248 |            10.117.255.201 |       6168 |       41206 |    (6.25) |TX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |             10.117.255.34 |  184556288 |            10.117.255.201 |       6169 |       40942 |    (6.20) |TX |
gnb_cu_1           |        0 |   65564 |    12:12:13:13     |  28 |             10.117.255.34 |  201333760 |            10.117.255.201 |       6170 |       40697 |    (6.24) |TX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |             10.117.255.34 |  184556800 |            10.117.255.201 |       6171 |       40442 |    (6.27) |TX |
gnb_cu_1           |        0 |   65566 |    12:12:13:13     |  30 |             10.117.255.34 |  201334272 |            10.117.255.201 |       6172 |       40176 |    (6.19) |TX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |             10.117.255.34 |  184557312 |            10.117.255.201 |       6173 |       39879 |    (6.21) |TX |
gnb_cu_1           |        0 |   65568 |    12:12:13:13     |  32 |             10.117.255.34 |  201334784 |            10.117.255.201 |       6174 |       39645 |    (6.19) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  3Min  5Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     210.00    235.01    255.00 |       42%       47%       51%
flexran_1          |     UL_LINK  MU1  |     920.00   1002.42   1130.00 |      184%      200%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       19,501,312 Total         19,501,312 OnTime         0 Early         0 Late         0 Corrupt        32 Duplicate]
flexran_1          |             [Rx:               114,392 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,998 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,980     279,980           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   890,848     535,922 |   196,869 /   196,869      0.00%     118,103 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   17  16  17  17 16.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | 922
gnb_cu_1           | [24/03/2022 02:58:55.802953][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:58:55.802976][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 02:58:56.018427][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:58:56.018440][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 02:58:58.803024][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:58:58.803037][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (451.91 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (451.22 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (198.17 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [24/03/2022 02:58:59.018487][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:58:59.018499][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  3Min 10Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     210.00    234.52    255.00 |       42%       47%       51%
flexran_1          |     UL_LINK  MU1  |     920.00   1002.78   1130.00 |      184%      201%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       20,073,312 Total         20,073,312 OnTime         0 Early         0 Late         0 Corrupt        32 Duplicate]
flexran_1          |             [Rx:               114,400 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,000     280,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   893,113     537,272 |   196,844 /   196,844      0.00%     118,091 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   17  16  18  16 16.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 200 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                270         270               0                 0                 0                 16064    16064     49           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            49           0            0            0            0            16064       0         658      1               0               0               0               658            0              0              0              0         260         260               0                 0                 0                 0        4016      4016       0         4016        0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        16064   4016    0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           | 17018  1        0        0                0                0                   0                   0
gnb_du_1           | 17019  1        0        0                0                0                   0                   0
gnb_du_1           | 17020  1        0        0                0                0                   0                   0
gnb_du_1           | 17021  1        0        0                0                0                   0                   0
gnb_du_1           | 17022  1        0        0                0                0                   0                   0
gnb_du_1           | 17023  1        0        0                0                0                   0                   0
gnb_du_1           | 17024  1        0        0                0                0                   0                   0
gnb_du_1           | 17025  1        0        0                0                0                   0                   0
gnb_du_1           | 17026  1        0        0                0                0                   0                   0
gnb_du_1           | 17027  1        0        0                0                0                   0                   0
gnb_du_1           | 17028  1        0        0                0                0                   0                   0
gnb_du_1           | 17029  1        0        0                0                0                   0                   0
gnb_du_1           | 17030  1        0        0                0                0                   0                   0
gnb_du_1           | 17031  1        0        0                0                0                   0                   0
gnb_du_1           | 17032  1        0        0                0                0                   0                   0
gnb_du_1           | 17033  1        0        0                0                0                   0                   0
gnb_du_1           | 17034  1        0        0                0                0                   0                   0
gnb_du_1           | 17035  1        0        0                0                0                   0                   0
gnb_du_1           | 17036  1        0        0                0                0                   0                   0
gnb_du_1           | 17037  1        0        0                0                0                   0                   0
gnb_du_1           | 17038  1        0        0                0                0                   0                   0
gnb_du_1           | 17039  1        0        0                0                0                   0                   0
gnb_du_1           | 17040  1        0        0                0                0                   0                   0
gnb_du_1           | 17041  1        0        0                0                0                   0                   0
gnb_du_1           | 17042  1        0        0                0                0                   0                   0
gnb_du_1           | 17043  1        0        0                0                0                   0                   0
gnb_du_1           | 17044  1        0        0                0                0                   0                   0
gnb_du_1           | 17045  1        0        0                0                0                   0                   0
gnb_du_1           | 17046  1        0        0                0                0                   0                   0
gnb_du_1           | 17047  1        0        0                0                0                   0                   0
gnb_du_1           | 17048  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        32       895.28  197.14
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 32
gnb_du_1           |     SCH  DL Tpt : 895.28  UL Tpt 197.14
gnb_du_1           |     EGTP DL Tpt : 894.13  UL Tpt 196.99
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  503     0             0             0             0           0            0            0             0            503           0           0           101         0             101           0             585                  0                    0                    0              0
gnb_du_1           | 17018  498     0             0             0             0           0            0            0             0            498           0           0           100         0             100           0             580                  0                    0                    0              0
gnb_du_1           | 17019  482     0             0             0             0           0            0            0             0            482           0           0           100         0             100           0             561                  0                    0                    0              0
gnb_du_1           | 17020  534     0             0             0             0           0            0            0             0            534           0           0           101         0             101           0             615                  0                    0                    0              0
gnb_du_1           | 17021  590     0             0             0             0           0            0            0             0            590           0           0           101         0             101           0             671                  0                    0                    0              0
gnb_du_1           | 17022  490     0             0             0             0           0            0            0             0            490           0           0           100         0             100           0             572                  0                    0                    0              0
gnb_du_1           | 17023  499     0             0             0             0           0            0            0             0            499           0           0           100         0             100           0             580                  0                    0                    0              0
gnb_du_1           | 17024  475     0             0             0             0           0            0            0             0            475           0           0           100         0             100           0             553                  0                    0                    0              0
gnb_du_1           | 17025  529     0             0             0             0           0            0            0             0            529           0           0           100         0             100           0             611                  0                    0                    0              0
gnb_du_1           | 17026  530     0             0             0             0           0            0            0             0            530           0           0           101         0             101           0             617                  0                    0                    0              0
gnb_du_1           | 17027  572     0             0             0             0           0            0            0             0            572           0           0           100         0             100           0             652                  0                    0                    0              0
gnb_du_1           | 17028  492     0             0             0             0           0            0            0             0            492           0           0           100         0             100           0             574                  0                    0                    0              0
gnb_du_1           | 17029  493     0             0             0             0           0            0            0             0            493           0           0           100         0             100           0             579                  0                    0                    0              0
gnb_du_1           | 17030  505     0             0             0             0           0            0            0             0            505           0           0           100         0             100           0             589                  0                    0                    0              0
gnb_du_1           | 17031  491     0             0             0             0           0            0            0             0            491           0           0           100         0             100           0             577                  0                    0                    0              0
gnb_du_1           | 17032  498     0             0             0             0           0            0            0             0            498           0           0           100         0             100           0             583                  0                    0                    0              0
gnb_du_1           | 17033  487     0             0             0             0           0            0            0             0            487           0           0           100         0             100           0             570                  0                    0                    0              0
gnb_du_1           | 17034  488     0             0             0             0           0            0            0             0            488           0           0           100         0             100           0             569                  0                    0                    0              0
gnb_du_1           | 17035  502     0             0             0             0           0            0            0             0            502           0           0           100         0             100           0             585                  0                    0                    0              0
gnb_du_1           | 17036  472     0             0             0             0           0            0            0             0            472           0           0           100         0             100           0             550                  0                    0                    0              0
gnb_du_1           | 17037  485     0             0             0             0           0            0            0             0            485           0           0           100         0             100           0             567                  0                    0                    0              0
gnb_du_1           | 17038  483     0             0             0             0           0            0            0             0            483           0           0           100         0             100           0             566                  0                    0                    0              0
gnb_du_1           | 17039  495     0             0             0             0           0            0            0             0            495           0           0           100         0             100           0             578                  0                    0                    0              0
gnb_du_1           | 17040  512     0             0             0             0           0            0            0             0            512           0           0           101         0             101           0             595                  0                    0                    0              0
gnb_du_1           | 17041  485     0             0             0             0           0            0            0             0            485           0           0           100         0             100           0             567                  0                    0                    0              0
gnb_du_1           | 17042  519     0             0             0             0           0            0            0             0            519           0           0           100         0             100           0             603                  0                    0                    0              0
gnb_du_1           | 17043  521     0             0             0             0           0            0            0             0            521           0           0           100         0             100           0             604                  0                    0                    0              0
gnb_du_1           | 17044  480     0             0             0             0           0            0            0             0            480           0           0           101         0             101           0             562                  0                    0                    0              0
gnb_du_1           | 17045  476     0             0             0             0           0            0            0             0            476           0           0           100         0             100           0             557                  0                    0                    0              0
gnb_du_1           | 17046  472     0             0             0             0           0            0            0             0            472           0           0           100         0             100           0             555                  0                    0                    0              0
gnb_du_1           | 17047  488     0             0             0             0           0            0            0             0            488           0           0           101         0             101           0             570                  0                    0                    0              0
gnb_du_1           | 17048  518     0             0             0             0           0            0            0             0            518           0           0           100         0             100           0             597                  0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
